year,state,votes,candidate,party,short_state
2016,Alabama,729547,"Clinton, Hillary",Democratic,AL
2016,Alaska,116454,"Clinton, Hillary",Democratic,AK
2016,Arizona,1161167,"Clinton, Hillary",Democratic,AZ
2016,Arkansas,380494,"Clinton, Hillary",Democratic,AR
2016,California,8753788,"Clinton, Hillary",Democratic,CA
2016,Colorado,1338870,"Clinton, Hillary",Democratic,CO
2016,Connecticut,897572,"Clinton, Hillary",Democratic,CT
2016,Delaware,235603,"Clinton, Hillary",Democratic,DE
2016,Florida,4504975,"Clinton, Hillary",Democratic,FL
2016,Georgia,1877963,"Clinton, Hillary",Democratic,GA
2016,Hawaii,266891,"Clinton, Hillary",Democratic,HI
2016,Idaho,189765,"Clinton, Hillary",Democratic,ID
2016,Illinois,3090729,"Clinton, Hillary",Democratic,IL
2016,Indiana,1033126,"Clinton, Hillary",Democratic,IN
2016,Iowa,653669,"Clinton, Hillary",Democratic,IA
2016,Kansas,427005,"Clinton, Hillary",Democratic,KS
2016,Kentucky,628854,"Clinton, Hillary",Democratic,KY
2016,Louisiana,780154,"Clinton, Hillary",Democratic,LA
2016,Maine,357735,"Clinton, Hillary",Democratic,ME
2016,Maryland,1677928,"Clinton, Hillary",Democratic,MD
2016,Massachusetts,1995196,"Clinton, Hillary",Democratic,MA
2016,Michigan,2268839,"Clinton, Hillary",Democratic,MI
2016,Minnesota,1367825,"Clinton, Hillary",Democratic,MN
2016,Mississippi,485131,"Clinton, Hillary",Democratic,MS
2016,Missouri,1071068,"Clinton, Hillary",Democratic,MO
2016,Montana,177709,"Clinton, Hillary",Democratic,MT
2016,Nebraska,284494,"Clinton, Hillary",Democratic,NE
2016,Nevada,539260,"Clinton, Hillary",Democratic,NV
2016,New Hampshire,348526,"Clinton, Hillary",Democratic,NH
2016,New Jersey,2148278,"Clinton, Hillary",Democratic,NJ
2016,New Mexico,385234,"Clinton, Hillary",Democratic,NM
2016,New York,4556124,"Clinton, Hillary",Democratic,NY
2016,North Carolina,2189316,"Clinton, Hillary",Democratic,NC
2016,North Dakota,93758,"Clinton, Hillary",Democratic,ND
2016,Ohio,2394164,"Clinton, Hillary",Democratic,OH
2016,Oklahoma,420375,"Clinton, Hillary",Democratic,OK
2016,Oregon,1002106,"Clinton, Hillary",Democratic,OR
2016,Pennsylvania,2926441,"Clinton, Hillary",Democratic,PA
2016,Rhode Island,252525,"Clinton, Hillary",Democratic,RI
2016,South Carolina,855373,"Clinton, Hillary",Democratic,SC
2016,South Dakota,117458,"Clinton, Hillary",Democratic,SD
2016,Tennessee,870695,"Clinton, Hillary",Democratic,TN
2016,Texas,3877868,"Clinton, Hillary",Democratic,TX
2016,Utah,310676,"Clinton, Hillary",Democratic,UT
2016,Vermont,178573,"Clinton, Hillary",Democratic,VT
2016,Virginia,1981473,"Clinton, Hillary",Democratic,VA
2016,Washington,1742718,"Clinton, Hillary",Democratic,WA
2016,West Virginia,188794,"Clinton, Hillary",Democratic,WV
2016,Wisconsin,1382536,"Clinton, Hillary",Democratic,WI
2016,Wyoming,55973,"Clinton, Hillary",Democratic,WY
2016,Washington DC,282830,"Clinton, Hillary",Democratic,DC
2016,Alabama,1318255,"Trump, Donald",Republican,AL
2016,Alaska,163387,"Trump, Donald",Republican,AK
2016,Arizona,1252401,"Trump, Donald",Republican,AZ
2016,Arkansas,684872,"Trump, Donald",Republican,AR
2016,California,4483810,"Trump, Donald",Republican,CA
2016,Colorado,1202484,"Trump, Donald",Republican,CO
2016,Connecticut,673215,"Trump, Donald",Republican,CT
2016,Delaware,185127,"Trump, Donald",Republican,DE
2016,Florida,4617886,"Trump, Donald",Republican,FL
2016,Georgia,2089104,"Trump, Donald",Republican,GA
2016,Hawaii,128847,"Trump, Donald",Republican,HI
2016,Idaho,409055,"Trump, Donald",Republican,ID
2016,Illinois,2146015,"Trump, Donald",Republican,IL
2016,Indiana,1557286,"Trump, Donald",Republican,IN
2016,Iowa,800983,"Trump, Donald",Republican,IA
2016,Kansas,671018,"Trump, Donald",Republican,KS
2016,Kentucky,1202971,"Trump, Donald",Republican,KY
2016,Louisiana,1178638,"Trump, Donald",Republican,LA
2016,Maine,335593,"Trump, Donald",Republican,ME
2016,Maryland,943169,"Trump, Donald",Republican,MD
2016,Massachusetts,1090893,"Trump, Donald",Republican,MA
2016,Michigan,2279543,"Trump, Donald",Republican,MI
2016,Minnesota,1323232,"Trump, Donald",Republican,MN
2016,Mississippi,700714,"Trump, Donald",Republican,MS
2016,Missouri,1594511,"Trump, Donald",Republican,MO
2016,Montana,279240,"Trump, Donald",Republican,MT
2016,Nebraska,495961,"Trump, Donald",Republican,NE
2016,Nevada,512058,"Trump, Donald",Republican,NV
2016,New Hampshire,345790,"Trump, Donald",Republican,NH
2016,New Jersey,1601933,"Trump, Donald",Republican,NJ
2016,New Mexico,319667,"Trump, Donald",Republican,NM
2016,New York,2819534,"Trump, Donald",Republican,NY
2016,North Carolina,2362631,"Trump, Donald",Republican,NC
2016,North Dakota,216794,"Trump, Donald",Republican,ND
2016,Ohio,2841005,"Trump, Donald",Republican,OH
2016,Oklahoma,949136,"Trump, Donald",Republican,OK
2016,Oregon,782403,"Trump, Donald",Republican,OR
2016,Pennsylvania,2970733,"Trump, Donald",Republican,PA
2016,Rhode Island,180543,"Trump, Donald",Republican,RI
2016,South Carolina,1155389,"Trump, Donald",Republican,SC
2016,South Dakota,227721,"Trump, Donald",Republican,SD
2016,Tennessee,1522925,"Trump, Donald",Republican,TN
2016,Texas,4685047,"Trump, Donald",Republican,TX
2016,Utah,515231,"Trump, Donald",Republican,UT
2016,Vermont,95369,"Trump, Donald",Republican,VT
2016,Virginia,1769443,"Trump, Donald",Republican,VA
2016,Washington,1221747,"Trump, Donald",Republican,WA
2016,West Virginia,489371,"Trump, Donald",Republican,WV
2016,Wisconsin,1405284,"Trump, Donald",Republican,WI
2016,Wyoming,174419,"Trump, Donald",Republican,WY
2016,Washington DC,12723,"Trump, Donald",Republican,DC
2016,Alabama,44467,"Johnson, Gary",Libertarian,AL
2016,Alaska,18725,"Johnson, Gary",Libertarian,AK
2016,Arizona,106327,"Johnson, Gary",Libertarian,AZ
2016,Arkansas,29829,"Johnson, Gary",Libertarian,AR
2016,California,478500,"Johnson, Gary",Libertarian,CA
2016,Colorado,144121,"Johnson, Gary",Libertarian,CO
2016,Connecticut,48676,"Johnson, Gary",Libertarian,CT
2016,Delaware,14757,"Johnson, Gary",Libertarian,DE
2016,Florida,207043,"Johnson, Gary",Libertarian,FL
2016,Georgia,125306,"Johnson, Gary",Libertarian,GA
2016,Hawaii,15954,"Johnson, Gary",Libertarian,HI
2016,Idaho,28331,"Johnson, Gary",Libertarian,ID
2016,Illinois,209596,"Johnson, Gary",Libertarian,IL
2016,Indiana,133993,"Johnson, Gary",Libertarian,IN
2016,Iowa,59186,"Johnson, Gary",Libertarian,IA
2016,Kansas,55406,"Johnson, Gary",Libertarian,KS
2016,Kentucky,53752,"Johnson, Gary",Libertarian,KY
2016,Louisiana,37978,"Johnson, Gary",Libertarian,LA
2016,Maine,38105,"Johnson, Gary",Libertarian,ME
2016,Maryland,79605,"Johnson, Gary",Libertarian,MD
2016,Massachusetts,138018,"Johnson, Gary",Libertarian,MA
2016,Michigan,172136,"Johnson, Gary",Libertarian,MI
2016,Minnesota,112984,"Johnson, Gary",Libertarian,MN
2016,Mississippi,14435,"Johnson, Gary",Libertarian,MS
2016,Missouri,97359,"Johnson, Gary",Libertarian,MO
2016,Montana,28037,"Johnson, Gary",Libertarian,MT
2016,Nebraska,38946,"Johnson, Gary",Libertarian,NE
2016,Nevada,37384,"Johnson, Gary",Libertarian,NV
2016,New Hampshire,30777,"Johnson, Gary",Libertarian,NH
2016,New Jersey,72477,"Johnson, Gary",Libertarian,NJ
2016,New Mexico,74541,"Johnson, Gary",Libertarian,NM
2016,New York,176598,"Johnson, Gary",Libertarian,NY
2016,North Carolina,130126,"Johnson, Gary",Libertarian,NC
2016,North Dakota,21434,"Johnson, Gary",Libertarian,ND
2016,Ohio,174498,"Johnson, Gary",Libertarian,OH
2016,Oklahoma,83481,"Johnson, Gary",Libertarian,OK
2016,Oregon,94231,"Johnson, Gary",Libertarian,OR
2016,Pennsylvania,146715,"Johnson, Gary",Libertarian,PA
2016,Rhode Island,14746,"Johnson, Gary",Libertarian,RI
2016,South Carolina,49204,"Johnson, Gary",Libertarian,SC
2016,South Dakota,20850,"Johnson, Gary",Libertarian,SD
2016,Tennessee,70397,"Johnson, Gary",Libertarian,TN
2016,Texas,283492,"Johnson, Gary",Libertarian,TX
2016,Utah,39608,"Johnson, Gary",Libertarian,UT
2016,Vermont,10078,"Johnson, Gary",Libertarian,VT
2016,Virginia,118274,"Johnson, Gary",Libertarian,VA
2016,Washington,160879,"Johnson, Gary",Libertarian,WA
2016,West Virginia,23004,"Johnson, Gary",Libertarian,WV
2016,Wisconsin,106674,"Johnson, Gary",Libertarian,WI
2016,Wyoming,13287,"Johnson, Gary",Libertarian,WY
2016,Washington DC,4906,"Johnson, Gary",Libertarian,DC
2012,Alabama,795696,"Obama, Barack",Democratic,AL
2012,Alaska,122640,"Obama, Barack",Democratic,AK
2012,Arizona,1025232,"Obama, Barack",Democratic,AZ
2012,Arkansas,394409,"Obama, Barack",Democratic,AR
2012,California,7854285,"Obama, Barack",Democratic,CA
2012,Colorado,1323102,"Obama, Barack",Democratic,CO
2012,Connecticut,905109,"Obama, Barack",Democratic,CT
2012,Delaware,242584,"Obama, Barack",Democratic,DE
2012,Florida,4237756,"Obama, Barack",Democratic,FL
2012,Georgia,1773827,"Obama, Barack",Democratic,GA
2012,Hawaii,306658,"Obama, Barack",Democratic,HI
2012,Idaho,212787,"Obama, Barack",Democratic,ID
2012,Illinois,3019512,"Obama, Barack",Democratic,IL
2012,Indiana,1154275,"Obama, Barack",Democratic,IN
2012,Iowa,822544,"Obama, Barack",Democratic,IA
2012,Kansas,439908,"Obama, Barack",Democratic,KS
2012,Kentucky,679370,"Obama, Barack",Democratic,KY
2012,Louisiana,809141,"Obama, Barack",Democratic,LA
2012,Maine,401306,"Obama, Barack",Democratic,ME
2012,Maryland,1677844,"Obama, Barack",Democratic,MD
2012,Massachusetts,1921761,"Obama, Barack",Democratic,MA
2012,Michigan,2564569,"Obama, Barack",Democratic,MI
2012,Minnesota,1546167,"Obama, Barack",Democratic,MN
2012,Mississippi,562949,"Obama, Barack",Democratic,MS
2012,Missouri,1223796,"Obama, Barack",Democratic,MO
2012,Montana,201839,"Obama, Barack",Democratic,MT
2012,Nebraska,302081,"Obama, Barack",Democratic,NE
2012,Nevada,531373,"Obama, Barack",Democratic,NV
2012,New Hampshire,369561,"Obama, Barack",Democratic,NH
2012,New Jersey,2126610,"Obama, Barack",Democratic,NJ
2012,New Mexico,415335,"Obama, Barack",Democratic,NM
2012,New York,4485877,"Obama, Barack",Democratic,NY
2012,North Carolina,2178391,"Obama, Barack",Democratic,NC
2012,North Dakota,124827,"Obama, Barack",Democratic,ND
2012,Ohio,2827709,"Obama, Barack",Democratic,OH
2012,Oklahoma,443547,"Obama, Barack",Democratic,OK
2012,Oregon,970488,"Obama, Barack",Democratic,OR
2012,Pennsylvania,2990274,"Obama, Barack",Democratic,PA
2012,Rhode Island,279677,"Obama, Barack",Democratic,RI
2012,South Carolina,865941,"Obama, Barack",Democratic,SC
2012,South Dakota,145039,"Obama, Barack",Democratic,SD
2012,Tennessee,960709,"Obama, Barack",Democratic,TN
2012,Texas,3308124,"Obama, Barack",Democratic,TX
2012,Utah,251813,"Obama, Barack",Democratic,UT
2012,Vermont,199239,"Obama, Barack",Democratic,VT
2012,Virginia,1971820,"Obama, Barack",Democratic,VA
2012,Washington,1755396,"Obama, Barack",Democratic,WA
2012,West Virginia,238269,"Obama, Barack",Democratic,WV
2012,Wisconsin,1620985,"Obama, Barack",Democratic,WI
2012,Wyoming,69286,"Obama, Barack",Democratic,WY
2012,Washington DC,267070,"Obama, Barack",Democratic,DC
2012,Alabama,1255925,"Romney, Mitt",Republican,AL
2012,Alaska,164676,"Romney, Mitt",Republican,AK
2012,Arizona,1233654,"Romney, Mitt",Republican,AZ
2012,Arkansas,647744,"Romney, Mitt",Republican,AR
2012,California,4839958,"Romney, Mitt",Republican,CA
2012,Colorado,1185243,"Romney, Mitt",Republican,CO
2012,Connecticut,634899,"Romney, Mitt",Republican,CT
2012,Delaware,165484,"Romney, Mitt",Republican,DE
2012,Florida,4163447,"Romney, Mitt",Republican,FL
2012,Georgia,2078688,"Romney, Mitt",Republican,GA
2012,Hawaii,121015,"Romney, Mitt",Republican,HI
2012,Idaho,420911,"Romney, Mitt",Republican,ID
2012,Illinois,2135216,"Romney, Mitt",Republican,IL
2012,Indiana,1422872,"Romney, Mitt",Republican,IN
2012,Iowa,730617,"Romney, Mitt",Republican,IA
2012,Kansas,689809,"Romney, Mitt",Republican,KS
2012,Kentucky,1087190,"Romney, Mitt",Republican,KY
2012,Louisiana,1152262,"Romney, Mitt",Republican,LA
2012,Maine,292276,"Romney, Mitt",Republican,ME
2012,Maryland,971869,"Romney, Mitt",Republican,MD
2012,Massachusetts,1188460,"Romney, Mitt",Republican,MA
2012,Michigan,2115256,"Romney, Mitt",Republican,MI
2012,Minnesota,1320225,"Romney, Mitt",Republican,MN
2012,Mississippi,710746,"Romney, Mitt",Republican,MS
2012,Missouri,1482440,"Romney, Mitt",Republican,MO
2012,Montana,267928,"Romney, Mitt",Republican,MT
2012,Nebraska,475064,"Romney, Mitt",Republican,NE
2012,Nevada,463567,"Romney, Mitt",Republican,NV
2012,New Hampshire,329918,"Romney, Mitt",Republican,NH
2012,New Jersey,1478749,"Romney, Mitt",Republican,NJ
2012,New Mexico,335788,"Romney, Mitt",Republican,NM
2012,New York,2490496,"Romney, Mitt",Republican,NY
2012,North Carolina,2270395,"Romney, Mitt",Republican,NC
2012,North Dakota,188163,"Romney, Mitt",Republican,ND
2012,Ohio,2661437,"Romney, Mitt",Republican,OH
2012,Oklahoma,891325,"Romney, Mitt",Republican,OK
2012,Oregon,754175,"Romney, Mitt",Republican,OR
2012,Pennsylvania,2680434,"Romney, Mitt",Republican,PA
2012,Rhode Island,157204,"Romney, Mitt",Republican,RI
2012,South Carolina,1071645,"Romney, Mitt",Republican,SC
2012,South Dakota,210610,"Romney, Mitt",Republican,SD
2012,Tennessee,1462330,"Romney, Mitt",Republican,TN
2012,Texas,4569843,"Romney, Mitt",Republican,TX
2012,Utah,740600,"Romney, Mitt",Republican,UT
2012,Vermont,92698,"Romney, Mitt",Republican,VT
2012,Virginia,1822522,"Romney, Mitt",Republican,VA
2012,Washington,1290670,"Romney, Mitt",Republican,WA
2012,West Virginia,417655,"Romney, Mitt",Republican,WV
2012,Wisconsin,1407966,"Romney, Mitt",Republican,WI
2012,Wyoming,170962,"Romney, Mitt",Republican,WY
2012,Washington DC,21381,"Romney, Mitt",Republican,DC
2008,Alabama,813479,"Obama, Barack",Democratic,AL
2008,Alaska,123594,"Obama, Barack",Democratic,AK
2008,Arizona,1034707,"Obama, Barack",Democratic,AZ
2008,Arkansas,422310,"Obama, Barack",Democratic,AR
2008,California,8274473,"Obama, Barack",Democratic,CA
2008,Colorado,1288633,"Obama, Barack",Democratic,CO
2008,Connecticut,997773,"Obama, Barack",Democratic,CT
2008,Delaware,255459,"Obama, Barack",Democratic,DE
2008,Florida,4282367,"Obama, Barack",Democratic,FL
2008,Georgia,1844123,"Obama, Barack",Democratic,GA
2008,Hawaii,325871,"Obama, Barack",Democratic,HI
2008,Idaho,236440,"Obama, Barack",Democratic,ID
2008,Illinois,3419348,"Obama, Barack",Democratic,IL
2008,Indiana,1374039,"Obama, Barack",Democratic,IN
2008,Iowa,828940,"Obama, Barack",Democratic,IA
2008,Kansas,514765,"Obama, Barack",Democratic,KS
2008,Kentucky,751985,"Obama, Barack",Democratic,KY
2008,Louisiana,782989,"Obama, Barack",Democratic,LA
2008,Maine,421923,"Obama, Barack",Democratic,ME
2008,Maryland,1629467,"Obama, Barack",Democratic,MD
2008,Massachusetts,1904098,"Obama, Barack",Democratic,MA
2008,Michigan,2872579,"Obama, Barack",Democratic,MI
2008,Minnesota,1573354,"Obama, Barack",Democratic,MN
2008,Mississippi,554662,"Obama, Barack",Democratic,MS
2008,Missouri,1441911,"Obama, Barack",Democratic,MO
2008,Montana,232159,"Obama, Barack",Democratic,MT
2008,Nebraska,333319,"Obama, Barack",Democratic,NE
2008,Nevada,533736,"Obama, Barack",Democratic,NV
2008,New Hampshire,384826,"Obama, Barack",Democratic,NH
2008,New Jersey,2215422,"Obama, Barack",Democratic,NJ
2008,New Mexico,472422,"Obama, Barack",Democratic,NM
2008,New York,4804945,"Obama, Barack",Democratic,NY
2008,North Carolina,2142651,"Obama, Barack",Democratic,NC
2008,North Dakota,141403,"Obama, Barack",Democratic,ND
2008,Ohio,2940044,"Obama, Barack",Democratic,OH
2008,Oklahoma,502496,"Obama, Barack",Democratic,OK
2008,Oregon,1037291,"Obama, Barack",Democratic,OR
2008,Pennsylvania,3276363,"Obama, Barack",Democratic,PA
2008,Rhode Island,296571,"Obama, Barack",Democratic,RI
2008,South Carolina,862449,"Obama, Barack",Democratic,SC
2008,South Dakota,170924,"Obama, Barack",Democratic,SD
2008,Tennessee,1087437,"Obama, Barack",Democratic,TN
2008,Texas,3528633,"Obama, Barack",Democratic,TX
2008,Utah,327670,"Obama, Barack",Democratic,UT
2008,Vermont,219262,"Obama, Barack",Democratic,VT
2008,Virginia,1959532,"Obama, Barack",Democratic,VA
2008,Washington,1750848,"Obama, Barack",Democratic,WA
2008,West Virginia,303857,"Obama, Barack",Democratic,WV
2008,Wisconsin,1677211,"Obama, Barack",Democratic,WI
2008,Wyoming,82868,"Obama, Barack",Democratic,WY
2008,Washington DC,245800,"Obama, Barack",Democratic,DC
2008,Alabama,1266546,"McCain, John",Republican,AL
2008,Alaska,193841,"McCain, John",Republican,AK
2008,Arizona,1230111,"McCain, John",Republican,AZ
2008,Arkansas,638017,"McCain, John",Republican,AR
2008,California,5011781,"McCain, John",Republican,CA
2008,Colorado,1073629,"McCain, John",Republican,CO
2008,Connecticut,629428,"McCain, John",Republican,CT
2008,Delaware,152374,"McCain, John",Republican,DE
2008,Florida,4046219,"McCain, John",Republican,FL
2008,Georgia,2048759,"McCain, John",Republican,GA
2008,Hawaii,120566,"McCain, John",Republican,HI
2008,Idaho,403012,"McCain, John",Republican,ID
2008,Illinois,2031179,"McCain, John",Republican,IL
2008,Indiana,1345648,"McCain, John",Republican,IN
2008,Iowa,682379,"McCain, John",Republican,IA
2008,Kansas,699655,"McCain, John",Republican,KS
2008,Kentucky,1048462,"McCain, John",Republican,KY
2008,Louisiana,1148275,"McCain, John",Republican,LA
2008,Maine,295273,"McCain, John",Republican,ME
2008,Maryland,959862,"McCain, John",Republican,MD
2008,Massachusetts,1108854,"McCain, John",Republican,MA
2008,Michigan,2048639,"McCain, John",Republican,MI
2008,Minnesota,1275409,"McCain, John",Republican,MN
2008,Mississippi,724597,"McCain, John",Republican,MS
2008,Missouri,1445814,"McCain, John",Republican,MO
2008,Montana,243882,"McCain, John",Republican,MT
2008,Nebraska,452979,"McCain, John",Republican,NE
2008,Nevada,412827,"McCain, John",Republican,NV
2008,New Hampshire,316534,"McCain, John",Republican,NH
2008,New Jersey,1613207,"McCain, John",Republican,NJ
2008,New Mexico,346832,"McCain, John",Republican,NM
2008,New York,2752771,"McCain, John",Republican,NY
2008,North Carolina,2128474,"McCain, John",Republican,NC
2008,North Dakota,168887,"McCain, John",Republican,ND
2008,Ohio,2677820,"McCain, John",Republican,OH
2008,Oklahoma,960165,"McCain, John",Republican,OK
2008,Oregon,738475,"McCain, John",Republican,OR
2008,Pennsylvania,2655885,"McCain, John",Republican,PA
2008,Rhode Island,165391,"McCain, John",Republican,RI
2008,South Carolina,1034896,"McCain, John",Republican,SC
2008,South Dakota,203054,"McCain, John",Republican,SD
2008,Tennessee,1479178,"McCain, John",Republican,TN
2008,Texas,4479328,"McCain, John",Republican,TX
2008,Utah,596030,"McCain, John",Republican,UT
2008,Vermont,98974,"McCain, John",Republican,VT
2008,Virginia,1725005,"McCain, John",Republican,VA
2008,Washington,1229216,"McCain, John",Republican,WA
2008,West Virginia,397466,"McCain, John",Republican,WV
2008,Wisconsin,1262393,"McCain, John",Republican,WI
2008,Wyoming,164958,"McCain, John",Republican,WY
2008,Washington DC,17367,"McCain, John",Republican,DC
2004,Alabama,693933,"Kerry, John",Democratic,AL
2004,Alaska,111025,"Kerry, John",Democratic,AK
2004,Arizona,893524,"Kerry, John",Democratic,AZ
2004,Arkansas,469953,"Kerry, John",Democratic,AR
2004,California,6745485,"Kerry, John",Democratic,CA
2004,Colorado,1001725,"Kerry, John",Democratic,CO
2004,Connecticut,857488,"Kerry, John",Democratic,CT
2004,Delaware,200152,"Kerry, John",Democratic,DE
2004,Florida,3583544,"Kerry, John",Democratic,FL
2004,Georgia,1366149,"Kerry, John",Democratic,GA
2004,Hawaii,231708,"Kerry, John",Democratic,HI
2004,Idaho,181098,"Kerry, John",Democratic,ID
2004,Illinois,2891550,"Kerry, John",Democratic,IL
2004,Indiana,969011,"Kerry, John",Democratic,IN
2004,Iowa,741898,"Kerry, John",Democratic,IA
2004,Kansas,434993,"Kerry, John",Democratic,KS
2004,Kentucky,712733,"Kerry, John",Democratic,KY
2004,Louisiana,820299,"Kerry, John",Democratic,LA
2004,Maine,396842,"Kerry, John",Democratic,ME
2004,Maryland,1334493,"Kerry, John",Democratic,MD
2004,Massachusetts,1803800,"Kerry, John",Democratic,MA
2004,Michigan,2479183,"Kerry, John",Democratic,MI
2004,Minnesota,1445014,"Kerry, John",Democratic,MN
2004,Mississippi,458094,"Kerry, John",Democratic,MS
2004,Missouri,1259171,"Kerry, John",Democratic,MO
2004,Montana,173710,"Kerry, John",Democratic,MT
2004,Nebraska,254328,"Kerry, John",Democratic,NE
2004,Nevada,397190,"Kerry, John",Democratic,NV
2004,New Hampshire,340511,"Kerry, John",Democratic,NH
2004,New Jersey,1911430,"Kerry, John",Democratic,NJ
2004,New Mexico,370942,"Kerry, John",Democratic,NM
2004,New York,4314280,"Kerry, John",Democratic,NY
2004,North Carolina,1525849,"Kerry, John",Democratic,NC
2004,North Dakota,111052,"Kerry, John",Democratic,ND
2004,Ohio,2741167,"Kerry, John",Democratic,OH
2004,Oklahoma,503966,"Kerry, John",Democratic,OK
2004,Oregon,943163,"Kerry, John",Democratic,OR
2004,Pennsylvania,2938095,"Kerry, John",Democratic,PA
2004,Rhode Island,259760,"Kerry, John",Democratic,RI
2004,South Carolina,661699,"Kerry, John",Democratic,SC
2004,South Dakota,149244,"Kerry, John",Democratic,SD
2004,Tennessee,1035160,"Kerry, John",Democratic,TN
2004,Texas,2832704,"Kerry, John",Democratic,TX
2004,Utah,241199,"Kerry, John",Democratic,UT
2004,Vermont,184067,"Kerry, John",Democratic,VT
2004,Virginia,1454742,"Kerry, John",Democratic,VA
2004,Washington,1510201,"Kerry, John",Democratic,WA
2004,West Virginia,326541,"Kerry, John",Democratic,WV
2004,Wisconsin,1489504,"Kerry, John",Democratic,WI
2004,Wyoming,70776,"Kerry, John",Democratic,WY
2004,Washington DC,202970,"Kerry, John",Democratic,DC
2004,Alabama,1176394,"Bush, George W.",Republican,AL
2004,Alaska,190889,"Bush, George W.",Republican,AK
2004,Arizona,1104294,"Bush, George W.",Republican,AZ
2004,Arkansas,572898,"Bush, George W.",Republican,AR
2004,California,5509826,"Bush, George W.",Republican,CA
2004,Colorado,1101256,"Bush, George W.",Republican,CO
2004,Connecticut,693826,"Bush, George W.",Republican,CT
2004,Delaware,171660,"Bush, George W.",Republican,DE
2004,Florida,3964522,"Bush, George W.",Republican,FL
2004,Georgia,1914254,"Bush, George W.",Republican,GA
2004,Hawaii,194191,"Bush, George W.",Republican,HI
2004,Idaho,409235,"Bush, George W.",Republican,ID
2004,Illinois,2345946,"Bush, George W.",Republican,IL
2004,Indiana,1479438,"Bush, George W.",Republican,IN
2004,Iowa,751957,"Bush, George W.",Republican,IA
2004,Kansas,736456,"Bush, George W.",Republican,KS
2004,Kentucky,1069439,"Bush, George W.",Republican,KY
2004,Louisiana,1102169,"Bush, George W.",Republican,LA
2004,Maine,330201,"Bush, George W.",Republican,ME
2004,Maryland,1024703,"Bush, George W.",Republican,MD
2004,Massachusetts,1071109,"Bush, George W.",Republican,MA
2004,Michigan,2313746,"Bush, George W.",Republican,MI
2004,Minnesota,1346695,"Bush, George W.",Republican,MN
2004,Mississippi,684981,"Bush, George W.",Republican,MS
2004,Missouri,1455713,"Bush, George W.",Republican,MO
2004,Montana,266063,"Bush, George W.",Republican,MT
2004,Nebraska,512814,"Bush, George W.",Republican,NE
2004,Nevada,418690,"Bush, George W.",Republican,NV
2004,New Hampshire,331237,"Bush, George W.",Republican,NH
2004,New Jersey,1670003,"Bush, George W.",Republican,NJ
2004,New Mexico,376930,"Bush, George W.",Republican,NM
2004,New York,2962567,"Bush, George W.",Republican,NY
2004,North Carolina,1961166,"Bush, George W.",Republican,NC
2004,North Dakota,196651,"Bush, George W.",Republican,ND
2004,Ohio,2859768,"Bush, George W.",Republican,OH
2004,Oklahoma,959792,"Bush, George W.",Republican,OK
2004,Oregon,866831,"Bush, George W.",Republican,OR
2004,Pennsylvania,2793847,"Bush, George W.",Republican,PA
2004,Rhode Island,169046,"Bush, George W.",Republican,RI
2004,South Carolina,937974,"Bush, George W.",Republican,SC
2004,South Dakota,232584,"Bush, George W.",Republican,SD
2004,Tennessee,1383336,"Bush, George W.",Republican,TN
2004,Texas,4526917,"Bush, George W.",Republican,TX
2004,Utah,663742,"Bush, George W.",Republican,UT
2004,Vermont,121180,"Bush, George W.",Republican,VT
2004,Virginia,1716959,"Bush, George W.",Republican,VA
2004,Washington,1304894,"Bush, George W.",Republican,WA
2004,West Virginia,423778,"Bush, George W.",Republican,WV
2004,Wisconsin,1478120,"Bush, George W.",Republican,WI
2004,Wyoming,167629,"Bush, George W.",Republican,WY
2004,Washington DC,21256,"Bush, George W.",Republican,DC
2000,Alabama,695602,"Gore, Al",Democratic,AL
2000,Alaska,79004,"Gore, Al",Democratic,AK
2000,Arizona,685341,"Gore, Al",Democratic,AZ
2000,Arkansas,422768,"Gore, Al",Democratic,AR
2000,California,5861203,"Gore, Al",Democratic,CA
2000,Colorado,738227,"Gore, Al",Democratic,CO
2000,Connecticut,816015,"Gore, Al",Democratic,CT
2000,Delaware,180068,"Gore, Al",Democratic,DE
2000,Florida,2912253,"Gore, Al",Democratic,FL
2000,Georgia,1116230,"Gore, Al",Democratic,GA
2000,Hawaii,205286,"Gore, Al",Democratic,HI
2000,Idaho,138637,"Gore, Al",Democratic,ID
2000,Illinois,2589026,"Gore, Al",Democratic,IL
2000,Indiana,901980,"Gore, Al",Democratic,IN
2000,Iowa,638517,"Gore, Al",Democratic,IA
2000,Kansas,399276,"Gore, Al",Democratic,KS
2000,Kentucky,638898,"Gore, Al",Democratic,KY
2000,Louisiana,792344,"Gore, Al",Democratic,LA
2000,Maine,319951,"Gore, Al",Democratic,ME
2000,Maryland,1145782,"Gore, Al",Democratic,MD
2000,Massachusetts,1616487,"Gore, Al",Democratic,MA
2000,Michigan,2170418,"Gore, Al",Democratic,MI
2000,Minnesota,1168266,"Gore, Al",Democratic,MN
2000,Mississippi,404964,"Gore, Al",Democratic,MS
2000,Missouri,1111138,"Gore, Al",Democratic,MO
2000,Montana,137126,"Gore, Al",Democratic,MT
2000,Nebraska,231780,"Gore, Al",Democratic,NE
2000,Nevada,279978,"Gore, Al",Democratic,NV
2000,New Hampshire,266348,"Gore, Al",Democratic,NH
2000,New Jersey,1788850,"Gore, Al",Democratic,NJ
